V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P31946 c(""GO:0050815"""," ""GO:0051220"""," ""GO:0035308"""," ""GO:1900740"""," ""GO:0051219"""," ""GO:0097193"""," ""GO:0035329"""," ""GO:0019899"""," ""GO:0042470"""," ""GO:0048011"""," ""GO:0048010"""," ""GO:0043488"""," ""GO:0008286"""," ""GO:0007173"""," ""GO:0000186"""," ""GO:0061024"""," ""GO:0016032"""," ""GO:0010467"""," ""GO:0012501"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0038095"""," ""GO:0005515"""," ""GO:0007265"""," ""GO:0000165"""," ""GO:0006367"""," ""GO:0008543"""," ""GO:0019904"""," ""GO:0005925"""," ""GO:0030659"""," ""GO:0042826"""," ""GO:0048471"""," ""GO:0005829"""," ""GO:0006915"""," ""GO:0007264"""," ""GO:0016020""", 
GO:0007411," ""GO:0043085"""," ""GO:0005737"""," ""GO:0006605"""," ""GO:0005634"""," ""GO:0008022"""," ""GO:0045892"""," ""GO:0051291"""," ""GO:0043234"""," ""GO:0032403"""," ""GO:0003714"""," ""GO:0017053"")",,,,,,,,,,,,,,,,,,,,,,,,,
"P62258 c(""GO:1902309"""," ""GO:0003064"""," ""GO:0050815"""," ""GO:0086013"""," ""GO:0023026"""," ""GO:0043281"""," ""GO:0086091"""," ""GO:1900740"""," ""GO:1900034"""," ""GO:0051219"""," ""GO:0060306"""," ""GO:0097193"""," ""GO:1901016"""," ""GO:0034605"""," ""GO:0021762"""," ""GO:0035329"""," ""GO:0019899"""," ""GO:0000086"""," ""GO:0042470"""," ""GO:0044325"""," ""GO:0015459"""," ""GO:0048011"""," ""GO:0000278"""," ""GO:0061024"""," ""GO:0016032"""," ""GO:0010467"""," ""GO:0012501"""," ""GO:0097190"""," ""GO:0070062"""," ""GO:0006996"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0006367"""," ""GO:0019904"""," ""GO:0005925"""," ""GO:0030659""", 
GO:0042826," ""GO:0005829"""," ""GO:0031625"""," ""GO:0006915"""," ""GO:0046982"""," ""GO:0035556"""," ""GO:0007264"""," ""GO:0016020"""," ""GO:0005739"""," ""GO:0021766"""," ""GO:0021987"""," ""GO:0006605"""," ""GO:0001764"""," ""GO:0035308"""," ""GO:0005871"""," ""GO:0032403"""," ""GO:0030424"")",,,,,,,,,,,,,,,,,,,,
"P61981 c(""GO:0008426"""," ""GO:0005080"""," ""GO:1900740"""," ""GO:0048167"""," ""GO:0006469"""," ""GO:0097193"""," ""GO:0045664"""," ""GO:0005159"""," ""GO:0000086"""," ""GO:0000278"""," ""GO:0061024"""," ""GO:0010467"""," ""GO:0012501"""," ""GO:0070062"""," ""GO:0006996"""," ""GO:0071901"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0006367"""," ""GO:0019904"""," ""GO:0005925"""," ""GO:0030659"""," ""GO:0009966"""," ""GO:0005829"""," ""GO:0006915"""," ""GO:0007264"""," ""GO:0016020"""," ""GO:0006605"""," ""GO:0043209"""," ""GO:0032869"""," ""GO:0030971"""," ""GO:0031988"")",,,,,
"P27348 c(""GO:1900740"""," ""GO:0097193"""," ""GO:0047485"""," ""GO:0021762"""," ""GO:0043234"""," ""GO:0061024"""," ""GO:0010467"""," ""GO:0012501"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006367"""," ""GO:0019904"""," ""GO:0005925"""," ""GO:0030659"""," ""GO:0005829"""," ""GO:0045892"""," ""GO:0006915"""," ""GO:0007264"""," ""GO:0016020"""," ""GO:0005737"""," ""GO:0006605"""," ""GO:0008022"""," ""GO:0044325"""," ""GO:0071889"""," ""GO:0034766"")",,,,,,,,,,,,
"P23396 c(""GO:2001272"""," ""GO:1902546"""," ""GO:1902231"""," ""GO:0070181"""," ""GO:0061481"""," ""GO:0045738"""," ""GO:0044390"""," ""GO:0032358"""," ""GO:0032079"""," ""GO:0031116"""," ""GO:0070301"""," ""GO:2001235"""," ""GO:0005844"""," ""GO:0042769"""," ""GO:0097100"""," ""GO:0072686"""," ""GO:1901224"""," ""GO:0051018"""," ""GO:0032587"""," ""GO:0032357"""," ""GO:0019083"""," ""GO:0051059"""," ""GO:0004520"""," ""GO:0031397"""," ""GO:0030544"""," ""GO:0043507"""," ""GO:0051879"""," ""GO:0032183"""," ""GO:0045739"""," ""GO:0007059"""," ""GO:0008534"""," ""GO:0019900"""," ""GO:0003684"""," ""GO:0019899"""," ""GO:0019058"""," ""GO:0016032""", 
GO:0010467," ""GO:0051301"""," ""GO:0044267"""," ""GO:0010628"""," ""GO:0070062"""," ""GO:0006413"""," ""GO:0003906"""," ""GO:0019901"""," ""GO:0022627"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0017148"""," ""GO:0005759"""," ""GO:0003729"""," ""GO:0051225"""," ""GO:0000184"""," ""GO:0015631"""," ""GO:0005925"""," ""GO:0006415"""," ""GO:0007067"""," ""GO:0006614"""," ""GO:0006281"""," ""GO:0071159"""," ""GO:0051092"""," ""GO:0006974"""," ""GO:0005829"""," ""GO:0005743"""," ""GO:0030529"""," ""GO:0008134"""," ""GO:0051536"""," ""GO:0042981"""," ""GO:0006979"""," ""GO:0008017"""," ""GO:0016020"""," ""GO:0005886"""," ""GO:0005840""", 
GO:0006351," ""GO:0006414"""," ""GO:0005730"""," ""GO:0015935"""," ""GO:0006412"""," ""GO:0003735"""," ""GO:0003723"""," ""GO:0003677"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,,,,,,,,,,,,,,,
"P08195 c(""GO:0060356"""," ""GO:0015827"""," ""GO:0015175"""," ""GO:0006865"""," ""GO:0016324"""," ""GO:0050900"""," ""GO:0005432"""," ""GO:0043330"""," ""GO:0007596"""," ""GO:0042470"""," ""GO:0009986"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0006816"""," ""GO:0005515"""," ""GO:0006811"""," ""GO:0003725"""," ""GO:0043169"""," ""GO:0016049"""," ""GO:0035725"""," ""GO:0003824"""," ""GO:0005975"""," ""GO:0016020"""," ""GO:0055085"""," ""GO:0005886"""," ""GO:0016021"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,
"P62906 c(""GO:0019083"""," ""GO:0022625"""," ""GO:0019058"""," ""GO:0016032"""," ""GO:0010467"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0006413"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0000184"""," ""GO:0005925"""," ""GO:0006415"""," ""GO:0006614"""," ""GO:0015934"""," ""GO:0005829"""," ""GO:0016020"""," ""GO:0006414"""," ""GO:0005730"""," ""GO:0006412"""," ""GO:0003735"""," ""GO:0003723"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,
"P49207 c(""GO:0019083"""," ""GO:0022625"""," ""GO:0019058"""," ""GO:0016032"""," ""GO:0042254"""," ""GO:0010467"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0006413"""," ""GO:0000184"""," ""GO:0006415"""," ""GO:0006614"""," ""GO:0005829"""," ""GO:0005622"""," ""GO:0005840"""," ""GO:0006414"""," ""GO:0005730"""," ""GO:0006412"""," ""GO:0003735"""," ""GO:0003723"""," ""GO:0005737"""," ""GO:0005739"")",,,,,,,,,,,,,,,
"Q92688 c(""GO:0046827"""," ""GO:0070063"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006334"""," ""GO:0045596"""," ""GO:0042393"""," ""GO:0006919"""," ""GO:0005730"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0048839"""," ""GO:0060021"""," ""GO:0021591"""," ""GO:0001944"")",,,,,,,,,,,,,,,,,,,,,,
"P13798 c(""GO:0050435"""," ""GO:0010467"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008236"""," ""GO:0006415"""," ""GO:0008242"""," ""GO:0005829"""," ""GO:0004252"""," ""GO:0006508"""," ""GO:0031965"""," ""GO:0006412"""," ""GO:0005737"")",,,,,,,,,,,,,,,,,,,,,,
"P30520 c(""GO:0006167"""," ""GO:0046040"""," ""GO:0042301"""," ""GO:0002376"""," ""GO:0055086"""," ""GO:0004019"""," ""GO:0009168"""," ""GO:0006164"""," ""GO:0006144"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0044208"""," ""GO:0005829"""," ""GO:0000287"""," ""GO:0005886"""," ""GO:0005525"""," ""GO:0005737"""," ""GO:0071257"""," ""GO:0014074"""," ""GO:0006531"""," ""GO:0060359"")",,,,,,,,,,,,,,,
"P84077 c(""GO:0097061"""," ""GO:0060292"""," ""GO:0002090"""," ""GO:0006878"""," ""GO:0050690"""," ""GO:0048205"""," ""GO:0006661"""," ""GO:0006892"""," ""GO:0019886"""," ""GO:0043005"""," ""GO:0034315"""," ""GO:0005057"""," ""GO:0014069"""," ""GO:0061024"""," ""GO:0016032"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0031252"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0006890"""," ""GO:0006644"""," ""GO:0045211"""," ""GO:0048471"""," ""GO:0005829"""," ""GO:0000139"""," ""GO:0003924"""," ""GO:0015031"""," ""GO:0007264"""," ""GO:0005622"""," ""GO:0005886"""," ""GO:0005525"""," ""GO:0005794"""," ""GO:0016192"""," ""GO:0030017""", 
GO:0012505," ""GO:0000287"""," ""GO:0005778"""," ""GO:0045807"""," ""GO:0050714"""," ""GO:0007015"""," ""GO:0005770"""," ""GO:0005802"""," ""GO:0043085"""," ""GO:0034379"""," ""GO:0060999"""," ""GO:0019003"""," ""GO:0045956"""," ""GO:1902307"""," ""GO:0055108"""," ""GO:0070142"""," ""GO:0097212"""," ""GO:1902824"""," ""GO:1902953"""," ""GO:1903725"""," ""GO:1990583"""," ""GO:0030137"")",,,,,,,,,,,,,,,
"O00468 c(""GO:0045887"""," ""GO:0043202"""," ""GO:0035374"""," ""GO:0033691"""," ""GO:0030204"""," ""GO:0007603"""," ""GO:0006027"""," ""GO:0005605"""," ""GO:0001523"""," ""GO:0005796"""," ""GO:0030203"""," ""GO:0051491"""," ""GO:0030198"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0006024"""," ""GO:0005515"""," ""GO:0050808"""," ""GO:0045202"""," ""GO:0045162"""," ""GO:0043236"""," ""GO:0043113"""," ""GO:0007213"""," ""GO:0030054"""," ""GO:0045944"""," ""GO:0031012"""," ""GO:0043395"""," ""GO:0005975"""," ""GO:0043547"""," ""GO:0007165"""," ""GO:0005200"""," ""GO:0002162"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0007411"""," ""GO:0016021""", 
GO:0005737," ""GO:0005509"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P06733 c(""GO:0051020"""," ""GO:0061621"""," ""GO:0031430"""," ""GO:0006006"""," ""GO:0030308"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0006094"""," ""GO:0004634"""," ""GO:0000015"""," ""GO:0006096"""," ""GO:0005829"""," ""GO:0045892"""," ""GO:0000122"""," ""GO:0003714"""," ""GO:0005975"""," ""GO:0009615"""," ""GO:0016020"""," ""GO:0000287"""," ""GO:0003700"""," ""GO:0005886"""," ""GO:0006351"""," ""GO:0003677"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0003723"""," ""GO:0046982"""," ""GO:0001701"""," ""GO:0043209"""," ""GO:0019897"""," ""GO:0051099"")",,,
"P50995 c(""GO:0023026"""," ""GO:0045335"""," ""GO:0051592"""," ""GO:0044548"""," ""GO:0005635"""," ""GO:0042582"""," ""GO:0042581"""," ""GO:0042470"""," ""GO:0005819"""," ""GO:0048306"""," ""GO:0051301"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0030496"""," ""GO:0006909"""," ""GO:0007049"""," ""GO:0005544"""," ""GO:0016020"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005509"""," ""GO:0008429"")",,,,,,,,,,,,,,
"P12429 c(""GO:0010595"""," ""GO:0051091"""," ""GO:0043312"""," ""GO:0042581"""," ""GO:0045766"""," ""GO:0048306"""," ""GO:0030670"""," ""GO:0070062"""," ""GO:0042742"""," ""GO:0043086"""," ""GO:0006909"""," ""GO:0005544"""," ""GO:0016020"""," ""GO:0005886"""," ""GO:0005737"""," ""GO:0005509"""," ""GO:0051384"""," ""GO:0030425"""," ""GO:0030424"""," ""GO:0043025"""," ""GO:0021766"""," ""GO:0031100"""," ""GO:0070848"""," ""GO:0019834"""," ""GO:0051054"")",,,,,,,,,,,,
"P08758 c(""GO:0002230"""," ""GO:0098779"""," ""GO:0098792"""," ""GO:0007596"""," ""GO:0004859"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0043086"""," ""GO:0005543"""," ""GO:0043066"""," ""GO:0007165"""," ""GO:0005544"""," ""GO:0005622"""," ""GO:0016020"""," ""GO:0005737"""," ""GO:0005509"""," ""GO:0009897"""," ""GO:0010033"""," ""GO:0072563"""," ""GO:0005634"""," ""GO:0005829"""," ""GO:0005615"""," ""GO:0005886"""," ""GO:0051260"""," ""GO:0030425"""," ""GO:0070588"""," ""GO:0005783"""," ""GO:0051592"""," ""GO:0097066"""," ""GO:0043065"""," ""GO:0008021"""," ""GO:0042995"""," ""GO:0043025"""," ""GO:0043679"""," ""GO:0030018""", 
GO:0005388," ""GO:0042383"""," ""GO:0030971"""," ""GO:0043204"""," ""GO:0017046"""," ""GO:0030195"""," ""GO:0014704"""," ""GO:0071284"""," ""GO:0097211"""," ""GO:1901317"""," ""GO:1902721"")",,,,,,,,,,,,,,,,,,,,,,,,,,
"P00505 c(""GO:0097052"""," ""GO:0080130"""," ""GO:0016212"""," ""GO:0006536"""," ""GO:0006533"""," ""GO:0006531"""," ""GO:0004069"""," ""GO:0045471"""," ""GO:0006103"""," ""GO:0019470"""," ""GO:0008652"""," ""GO:0015908"""," ""GO:0006006"""," ""GO:0034641"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0042802"""," ""GO:0044822"""," ""GO:0005759"""," ""GO:0006094"""," ""GO:0030170"""," ""GO:0003824"""," ""GO:0005975"""," ""GO:0009058"""," ""GO:0005886"""," ""GO:0005739"""," ""GO:0005743"""," ""GO:0043209"""," ""GO:0006107"""," ""GO:0006532"""," ""GO:0019550"""," ""GO:0019551"""," ""GO:0042803"""," ""GO:0043234"""," ""GO:0009986"""," ""GO:0005543""", 
GO:0019899," ""GO:0016597"""," ""GO:0006520"""," ""GO:0031406"""," ""GO:0043204"""," ""GO:0043648"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P53396 c(""GO:0009346"""," ""GO:0003878"""," ""GO:0006101"""," ""GO:0006085"""," ""GO:0048037"""," ""GO:0031325"""," ""GO:0006112"""," ""GO:0046912"""," ""GO:0015936"""," ""GO:0008610"""," ""GO:0044281"""," ""GO:0044255"""," ""GO:0035338"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0019432"""," ""GO:0005829"""," ""GO:0003824"""," ""GO:0016020"""," ""GO:0005886"""," ""GO:0008152"""," ""GO:0046872"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005524"""," ""GO:0006629"""," ""GO:0006084"""," ""GO:0006633"")",,,,,,,,,
"Q08211 c(""GO:0070937"""," ""GO:0070934"""," ""GO:0001649"""," ""GO:0036464"""," ""GO:0001085"""," ""GO:0032481"""," ""GO:0003724"""," ""GO:0004004"""," ""GO:0010467"""," ""GO:0045087"""," ""GO:0032508"""," ""GO:0004003"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008380"""," ""GO:0000398"""," ""GO:0006396"""," ""GO:0005829"""," ""GO:0030529"""," ""GO:0008026"""," ""GO:0004386"""," ""GO:0016020"""," ""GO:0005813"""," ""GO:0005730"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0003677"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005524"")",,,,,,,
"P15291 c(""GO:0035250"""," ""GO:0030112"""," ""GO:0009312"""," ""GO:0003945"""," ""GO:0003831"""," ""GO:0042339"""," ""GO:0018146"""," ""GO:0043687"""," ""GO:0000138"""," ""GO:0005989"""," ""GO:0004461"""," ""GO:0030203"""," ""GO:0048487"""," ""GO:0031526"""," ""GO:0007339"""," ""GO:0006487"""," ""GO:0032504"""," ""GO:0030145"""," ""GO:0007338"""," ""GO:0032580"""," ""GO:0042803"""," ""GO:0044281"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0030175"""," ""GO:0009897"""," ""GO:0018279"""," ""GO:0043014"""," ""GO:0007219"""," ""GO:0016323"""," ""GO:0030057"""," ""GO:0008378"""," ""GO:0000139"""," ""GO:0005794"""," ""GO:0005975"""," ""GO:0016020""", 
GO:0005886," ""GO:0016021"""," ""GO:0005615"""," ""GO:0006486"""," ""GO:0009986"""," ""GO:0005515"""," ""GO:0008092"""," ""GO:0008285"""," ""GO:0007155"""," ""GO:0042127"""," ""GO:0050900"""," ""GO:0006012"""," ""GO:0030198"""," ""GO:0043065"""," ""GO:0002064"""," ""GO:0042060"""," ""GO:0009101"""," ""GO:0060046"""," ""GO:0048754"""," ""GO:0030879"""," ""GO:0060055"""," ""GO:0007341"""," ""GO:0002526"""," ""GO:0045136"""," ""GO:0051270"""," ""GO:0060054"""," ""GO:0060058"""," ""GO:0019901"""," ""GO:0009611"")",,,,,,,,
"P07711 c(""GO:0097655"""," ""GO:0097067"""," ""GO:0071888"""," ""GO:0036021"""," ""GO:0043394"""," ""GO:0043202"""," ""GO:0019886"""," ""GO:0002224"""," ""GO:0005518"""," ""GO:0030574"""," ""GO:0030198"""," ""GO:0002250"""," ""GO:0022617"""," ""GO:0001968"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0019882"""," ""GO:0005515"""," ""GO:0008234"""," ""GO:0051603"""," ""GO:0004197"""," ""GO:0042393"""," ""GO:0006508"""," ""GO:0005576"""," ""GO:0005764"""," ""GO:0005615"""," ""GO:0005634"")",,,,,,,,,,
"O00299 c(""GO:0005635"""," ""GO:0070527"""," ""GO:0031982"""," ""GO:0005903"""," ""GO:0070062"""," ""GO:0072562"""," ""GO:0034707"""," ""GO:0005254"""," ""GO:0005244"""," ""GO:0005515"""," ""GO:1902476"""," ""GO:0048471"""," ""GO:0034765"""," ""GO:0006821"""," ""GO:0051726"""," ""GO:0007165"""," ""GO:0016020"""," ""GO:0005886"""," ""GO:0031965"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005739"""," ""GO:0051881"""," ""GO:0045669"")",,,,,,,,,,,,
"Q14019 c(""GO:0019899"""," ""GO:0070062"""," ""GO:0008150"""," ""GO:0005515"""," ""GO:0005856"""," ""GO:0005622"""," ""GO:0003779"""," ""GO:0031965"""," ""GO:0005737"""," ""GO:0050832"")",,,,,,,,,,,,,,,,,,,,,,,,,,,
"P23528 c(""GO:0044794"""," ""GO:0031258"""," ""GO:0032587"""," ""GO:0002576"""," ""GO:0016363"""," ""GO:0031982"""," ""GO:0030042"""," ""GO:0007596"""," ""GO:0022604"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0038096"""," ""GO:0005515"""," ""GO:0030036"""," ""GO:0007266"""," ""GO:0005925"""," ""GO:0007010"""," ""GO:0030168"""," ""GO:0043066"""," ""GO:0061001"""," ""GO:0048013"""," ""GO:0009615"""," ""GO:0005622"""," ""GO:0016020"""," ""GO:0003779"""," ""GO:0007411"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,
"Q86VP6 c(""GO:0005488"""," ""GO:0010265"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0000151"""," ""GO:0043086"""," ""GO:0030154"""," ""GO:0005794"""," ""GO:0031461"""," ""GO:0016567"""," ""GO:0016020"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0017025"""," ""GO:0045893"""," ""GO:0045899"")",,,,,,,,,,,,,,,,,,,,
"P04080 c(""GO:0045861"""," ""GO:0002020"""," ""GO:0070062"""," ""GO:0004866"""," ""GO:0044822"""," ""GO:0010466"""," ""GO:0010951"""," ""GO:0004869"""," ""GO:0005730"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0008344"""," ""GO:0005515"")",,,,,,,,,,,,,,,,,,,,,,,,
"P14625 c(""GO:0031247"""," ""GO:0034975"""," ""GO:0046790"""," ""GO:0071682"""," ""GO:0071318"""," ""GO:0050750"""," ""GO:0036500"""," ""GO:0051208"""," ""GO:0034976"""," ""GO:0019903"""," ""GO:0002224"""," ""GO:0005788"""," ""GO:0043666"""," ""GO:0042470"""," ""GO:0001666"""," ""GO:0006950"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0030970"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0005783"""," ""GO:0005789"""," ""GO:0048471"""," ""GO:0030496"""," ""GO:0005829"""," ""GO:0030433"""," ""GO:0030968"""," ""GO:0006898"""," ""GO:0043066"""," ""GO:0031012"""," ""GO:0051082"""," ""GO:0006457"""," ""GO:0015031"""," ""GO:0016020""", 
GO:0005576," ""GO:0003723"""," ""GO:0005634"""," ""GO:0005524"""," ""GO:0005509"""," ""GO:0005886"""," ""GO:0034663"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q01469 c(""GO:0005504"""," ""GO:0019433"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0008289"""," ""GO:0008544"""," ""GO:0005829"""," ""GO:0006810"""," ""GO:0005215"""," ""GO:0005654"""," ""GO:0006629"""," ""GO:0005737"""," ""GO:0006006"""," ""GO:0015758"""," ""GO:0006656"""," ""GO:0009611"")",,,,,,,,,,,,,,,,,,,,
"Q6BAA4 c(""GO:0005515"""," ""GO:0005783"""," ""GO:0005737"""," ""GO:0050777"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P02751 c(""GO:2001202"""," ""GO:1904237"""," ""GO:0035987"""," ""GO:0001932"""," ""GO:0005793"""," ""GO:0048146"""," ""GO:0033622"""," ""GO:0070372"""," ""GO:0005178"""," ""GO:0031093"""," ""GO:0002576"""," ""GO:0009611"""," ""GO:0002020"""," ""GO:0005518"""," ""GO:0050900"""," ""GO:0007596"""," ""GO:0030198"""," ""GO:0022617"""," ""GO:0010628"""," ""GO:0070062"""," ""GO:0072562"""," ""GO:0005515"""," ""GO:0008201"""," ""GO:0006953"""," ""GO:0018149"""," ""GO:0008284"""," ""GO:0030168"""," ""GO:0005577"""," ""GO:0008360"""," ""GO:0031012"""," ""GO:0034446"""," ""GO:0007155"""," ""GO:0005576"""," ""GO:0001525"""," ""GO:0005615"""," ""GO:0007044""", 
