V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0005578," ""GO:0007160"""," ""GO:0010952"""," ""GO:0016504"""," ""GO:0005604"""," ""GO:0016324"""," ""GO:0005605"""," ""GO:0042060"""," ""GO:0045773"""," ""GO:0007161"""," ""GO:0071333"""," ""GO:0030335"""," ""GO:0001775"""," ""GO:0002931"""," ""GO:0008347"""," ""GO:0010193"""," ""GO:0035924"""," ""GO:0036120"""," ""GO:0043066"""," ""GO:0045340"""," ""GO:0050921"""," ""GO:0051384"""," ""GO:0071222"""," ""GO:0071288"""," ""GO:0071347"""," ""GO:0071380"""," ""GO:0071560"""," ""GO:0071773"")",,,,,,,,,
"O75369 c(""GO:0030018"""," ""GO:0005938"""," ""GO:0070062"""," ""GO:0042802"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0007016"""," ""GO:0005925"""," ""GO:0015629"""," ""GO:0005829"""," ""GO:0019221"""," ""GO:0007165"""," ""GO:0003779"""," ""GO:0005886"""," ""GO:0016021"""," ""GO:0005737"""," ""GO:0030036"""," ""GO:0003382"""," ""GO:0003334"""," ""GO:0001725"""," ""GO:0005903"""," ""GO:0007519"")",,,,,,,,,,,,,,,
"P19883 c(""GO:0051798"""," ""GO:0032926"""," ""GO:0002244"""," ""GO:0048185"""," ""GO:0005515"""," ""GO:0000122"""," ""GO:0007165"""," ""GO:0005576"""," ""GO:0004871"""," ""GO:0043395"")",,,,,,,,,,,,,,,,,,,,,,,,,,,
"P04075 c(""GO:0070061"""," ""GO:0030388"""," ""GO:0006754"""," ""GO:0006941"""," ""GO:0046716"""," ""GO:0061621"""," ""GO:0031093"""," ""GO:0002576"""," ""GO:0051289"""," ""GO:0006000"""," ""GO:0031674"""," ""GO:0031430"""," ""GO:0007596"""," ""GO:0006006"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0042802"""," ""GO:0008092"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0006094"""," ""GO:0015631"""," ""GO:0007015"""," ""GO:0006096"""," ""GO:0004332"""," ""GO:0015629"""," ""GO:0005829"""," ""GO:0030168"""," ""GO:0008360"""," ""GO:0005975"""," ""GO:0016020"""," ""GO:0003779"""," ""GO:0005576"""," ""GO:0005615"""," ""GO:0005634"")",,
"P09972 c(""GO:0030388"""," ""GO:0061621"""," ""GO:0030855"""," ""GO:0006000"""," ""GO:0006006"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0008092"""," ""GO:0005515"""," ""GO:0006094"""," ""GO:0006096"""," ""GO:0004332"""," ""GO:0005829"""," ""GO:0005975"""," ""GO:0005856"""," ""GO:0005739"")",,,,,,,,,,,,,,,,,,,,,
"P13284 c(""GO:0016667"""," ""GO:0060333"""," ""GO:0043202"""," ""GO:0019886"""," ""GO:0042590"""," ""GO:0005515"""," ""GO:0030054"""," ""GO:0019221"""," ""GO:0055114"""," ""GO:0043231"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0005764"""," ""GO:0005737"""," ""GO:0050821"""," ""GO:0048147"")",,,,,,,,,,,,,,,,,,,,,
"P17900 c(""GO:0006687"""," ""GO:0043202"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0006665"""," ""GO:0008047"""," ""GO:0005739"""," ""GO:0050885"""," ""GO:0019915"""," ""GO:0007611"""," ""GO:0050877"""," ""GO:0006689"""," ""GO:0009313"""," ""GO:0004563"""," ""GO:0005737"""," ""GO:0005764"""," ""GO:0009898"""," ""GO:0006869"""," ""GO:0005319"""," ""GO:0045179"""," ""GO:0051345"""," ""GO:0016004"""," ""GO:0001573"""," ""GO:0005889"""," ""GO:0032428"")",,,,,,,,,,,,
"P78417 c(""GO:0050610"""," ""GO:0045174"""," ""GO:0014810"""," ""GO:0060316"""," ""GO:0042178"""," ""GO:0019852"""," ""GO:0010881"""," ""GO:0010880"""," ""GO:1901687"""," ""GO:0071243"""," ""GO:0060315"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0006749"""," ""GO:0005515"""," ""GO:0006805"""," ""GO:0004364"""," ""GO:0005829"""," ""GO:0032259"""," ""GO:0016491"""," ""GO:0098869"""," ""GO:0005737"""," ""GO:0055114"""," ""GO:0005604"""," ""GO:0030424"""," ""GO:0044297"""," ""GO:0031965"""," ""GO:0043209"""," ""GO:0019853"")",,,,,,,,
"P09211 c(""GO:0097057"""," ""GO:0070664"""," ""GO:0070026"""," ""GO:0035732"""," ""GO:0035731"""," ""GO:0035730"""," ""GO:0035726"""," ""GO:0032872"""," ""GO:0019207"""," ""GO:0051771"""," ""GO:0071638"""," ""GO:0010804"""," ""GO:0002674"""," ""GO:0048147"""," ""GO:0032873"""," ""GO:0032930"""," ""GO:0008432"""," ""GO:0043407"""," ""GO:0032691"""," ""GO:0043124"""," ""GO:0043508"""," ""GO:1901687"""," ""GO:0043409"""," ""GO:0006469"""," ""GO:0070372"""," ""GO:0000302"""," ""GO:0007417"""," ""GO:0032720"""," ""GO:0009890"""," ""GO:0031982"""," ""GO:0071222"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0006749"""," ""GO:0005515"""," ""GO:2001237""", 
GO:0070373," ""GO:0006805"""," ""GO:0004364"""," ""GO:0005829"""," ""GO:0043066"""," ""GO:0005622"""," ""GO:0005739"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0032355"""," ""GO:0031667"""," ""GO:0005886"""," ""GO:0009636"""," ""GO:0045471"""," ""GO:0008144"""," ""GO:0046689"""," ""GO:0043200"""," ""GO:0031100"""," ""GO:0071385"""," ""GO:0032869"""," ""GO:0033591"""," ""GO:0043295"""," ""GO:0014003"""," ""GO:0071460"""," ""GO:0071364"")",,,,,,,,,,,
"O75487 c(""GO:0043202"""," ""GO:0030204"""," ""GO:0007603"""," ""GO:0006027"""," ""GO:0001523"""," ""GO:0005796"""," ""GO:0030203"""," ""GO:0009653"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0009897"""," ""GO:0008283"""," ""GO:0006024"""," ""GO:0005887"""," ""GO:0043395"""," ""GO:0031225"""," ""GO:0005578"""," ""GO:0005975"""," ""GO:0016020"""," ""GO:0005886"""," ""GO:0005615"""," ""GO:0005634"")",,,,,,,,,,,,,,,
"Q92538 c(""GO:0005488"""," ""GO:1903420"""," ""GO:1903409"""," ""GO:0070973"""," ""GO:0061162"""," ""GO:0002263"""," ""GO:0090166"""," ""GO:0034067"""," ""GO:0005793"""," ""GO:2000008"""," ""GO:0048205"""," ""GO:0005811"""," ""GO:0006892"""," ""GO:0006895"""," ""GO:0097111"""," ""GO:0030593"""," ""GO:0007030"""," ""GO:0005547"""," ""GO:0061024"""," ""GO:0016032"""," ""GO:0080025"""," ""GO:0031252"""," ""GO:0006996"""," ""GO:0005515"""," ""GO:0042147"""," ""GO:0006890"""," ""GO:0005802"""," ""GO:0032012"""," ""GO:0005086"""," ""GO:0007346"""," ""GO:0000139"""," ""GO:0005794"""," ""GO:0005801"""," ""GO:0043547"""," ""GO:0015031"""," ""GO:0016020""", 
GO:0005777," ""GO:0005739"""," ""GO:0005788"""," ""GO:0005795"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08107 character(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q12931 c(""GO:1903751"""," ""GO:1901856"""," ""GO:0009386"""," ""GO:1903427"""," ""GO:0061077"""," ""GO:0005811"""," ""GO:0005758"""," ""GO:0006950"""," ""GO:0070062"""," ""GO:0019901"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0005164"""," ""GO:0005759"""," ""GO:0005743"""," ""GO:0051082"""," ""GO:0006457"""," ""GO:0016020"""," ""GO:0005739"""," ""GO:0005654"""," ""GO:0005524"""," ""GO:1902176"")",,,,,,,,,,,,,,,
"P07900 c(""GO:0061684"""," ""GO:0045040"""," ""GO:0043335"""," ""GO:0009409"""," ""GO:0051020"""," ""GO:0023026"""," ""GO:0071682"""," ""GO:0030235"""," ""GO:0043254"""," ""GO:0042026"""," ""GO:0031396"""," ""GO:0046677"""," ""GO:0045429"""," ""GO:1900034"""," ""GO:0051131"""," ""GO:0043202"""," ""GO:0030911"""," ""GO:0046209"""," ""GO:0034605"""," ""GO:0006839"""," ""GO:0000086"""," ""GO:0042470"""," ""GO:0048010"""," ""GO:0000278"""," ""GO:0006950"""," ""GO:0042803"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0038096"""," ""GO:0042802"""," ""GO:0006996"""," ""GO:0006986"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0009408""", 
GO:0042826," ""GO:0005829"""," ""GO:0006898"""," ""GO:0051082"""," ""GO:0007165"""," ""GO:0006457"""," ""GO:0016020"""," ""GO:0050999"""," ""GO:0016887"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0007411"""," ""GO:0005654"""," ""GO:0000166"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005524"""," ""GO:0005622"""," ""GO:0050790"""," ""GO:0032587"""," ""GO:0043209"""," ""GO:0019901"""," ""GO:0005525"""," ""GO:0003009"""," ""GO:0016323"""," ""GO:0003729"""," ""GO:0031012"""," ""GO:0043234"""," ""GO:0009986"""," ""GO:0043627"""," ""GO:0043005"""," ""GO:0043025"""," ""GO:0031526"""," ""GO:0019903"""," ""GO:0048471"""," ""GO:0044325""", 
GO:0045793," ""GO:0016324"""," ""GO:0033160"""," ""GO:0001764"""," ""GO:0010659"""," ""GO:0009651"""," ""GO:0060452"""," ""GO:0010592"""," ""GO:0002134"""," ""GO:0002135"""," ""GO:0017098"""," ""GO:0032564"""," ""GO:0051022"")",,,,,,,,,,,,,,,,,,,,,,,,
"P08238 c(""GO:0097435"""," ""GO:0019062"""," ""GO:0023026"""," ""GO:0030235"""," ""GO:0031396"""," ""GO:0045429"""," ""GO:1900034"""," ""GO:0035872"""," ""GO:0060338"""," ""GO:0060334"""," ""GO:0030911"""," ""GO:0032435"""," ""GO:0019900"""," ""GO:0034605"""," ""GO:0042470"""," ""GO:0006950"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0038096"""," ""GO:0006986"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008180"""," ""GO:0003725"""," ""GO:0042826"""," ""GO:0005829"""," ""GO:0051082"""," ""GO:0006457"""," ""GO:0016020"""," ""GO:0005739"""," ""GO:0007411"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005524"""," ""GO:0005622"""," ""GO:0010033""", 
GO:0043066," ""GO:0001890"""," ""GO:0019887"""," ""GO:0071353"""," ""GO:0019901"""," ""GO:0005525"""," ""GO:0071407"""," ""GO:0016323"""," ""GO:0009986"""," ""GO:0043524"""," ""GO:0031526"""," ""GO:0044325"""," ""GO:0045793"""," ""GO:0016324"""," ""GO:0033160"""," ""GO:0009651"""," ""GO:0032092"""," ""GO:0071902"""," ""GO:0016234"""," ""GO:0002134"""," ""GO:0002135"""," ""GO:0017098"""," ""GO:0032564"")",,,,,,,,,,,,,,
"P54652 c(""GO:0007140"""," ""GO:0009409"""," ""GO:0090084"""," ""GO:0042026"""," ""GO:0019899"""," ""GO:0070062"""," ""GO:0072562"""," ""GO:0006986"""," ""GO:0036128"""," ""GO:0005515"""," ""GO:0009408"""," ""GO:0005829"""," ""GO:0051082"""," ""GO:0016020"""," ""GO:0005634"""," ""GO:0005524"""," ""GO:0007283"""," ""GO:0009986"""," ""GO:0007286"""," ""GO:0005739"""," ""GO:0001934"""," ""GO:0000795"""," ""GO:0032781"""," ""GO:0051861"""," ""GO:0001673"""," ""GO:1901896"""," ""GO:0043209"""," ""GO:0007141"""," ""GO:0031662"""," ""GO:0070194"""," ""GO:0072687"")",,,,,,
"Q99729 c(""GO:0001837"""," ""GO:0090575"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0003729"""," ""GO:0045893"""," ""GO:0030529"""," ""GO:0043565"""," ""GO:0003700"""," ""GO:0003723"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0000166"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,,,,,,,,,,
"P61978 c(""GO:0072369"""," ""GO:0045716"""," ""GO:0010988"""," ""GO:0001077"""," ""GO:0048260"""," ""GO:0000790"""," ""GO:0071013"""," ""GO:0016032"""," ""GO:0010467"""," ""GO:0002102"""," ""GO:0042995"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008380"""," ""GO:0000978"""," ""GO:0005925"""," ""GO:0000398"""," ""GO:0006396"""," ""GO:0006366"""," ""GO:0045944"""," ""GO:0003697"""," ""GO:0043066"""," ""GO:0007165"""," ""GO:0016020"""," ""GO:0003723"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0048025"""," ""GO:1902165"""," ""GO:0005829"""," ""GO:0071333"""," ""GO:0019904"""," ""GO:0000122""", 
GO:0006357," ""GO:0005739"""," ""GO:0007568"""," ""GO:0001889"""," ""GO:0008134"""," ""GO:0014823"""," ""GO:0043197"""," ""GO:0001822"""," ""GO:0031072"""," ""GO:0043679"""," ""GO:1902074"""," ""GO:1904322"""," ""GO:0010976"""," ""GO:0050806"""," ""GO:0042805"""," ""GO:0003690"""," ""GO:0006953"""," ""GO:0021766"""," ""GO:0010629"""," ""GO:0051117"""," ""GO:0007417"""," ""GO:0032869"""," ""GO:0043021"""," ""GO:0021549"""," ""GO:0021987"""," ""GO:0030324"""," ""GO:0003730"""," ""GO:0014069"""," ""GO:0005938"""," ""GO:0060999"""," ""GO:0001159"""," ""GO:0032993"""," ""GO:1900273"""," ""GO:1990715"""," ""GO:0071230"""," ""GO:0043010""", 
GO:0001541," ""GO:0090129"""," ""GO:0005521"""," ""GO:0007422"""," ""GO:0072752"""," ""GO:0048538"""," ""GO:0033120"""," ""GO:0032091"""," ""GO:2000173"""," ""GO:0030628"""," ""GO:1903861"""," ""GO:1990829"""," ""GO:2000010"")",,,,,,,,,,,,,,,,,,,,,,,,
"O43390 c(""GO:0005681"""," ""GO:0071013"""," ""GO:0010467"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008380"""," ""GO:0000398"""," ""GO:0030529"""," ""GO:0003723"""," ""GO:0006397"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0000166"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0043086"""," ""GO:0030425"""," ""GO:0043679"""," ""GO:0030426"""," ""GO:0007623"""," ""GO:0003730"""," ""GO:0061014"""," ""GO:0061157"")",,,,,,,,,,,,,,
"P22626 c(""GO:0050658"""," ""GO:0043047"""," ""GO:0005681"""," ""GO:0071013"""," ""GO:0010467"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008380"""," ""GO:0000398"""," ""GO:0030529"""," ""GO:0016020"""," ""GO:0003723"""," ""GO:0006397"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0000166"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0000122"""," ""GO:0097157"""," ""GO:0048025"")",,,,,,,,,,,,,,,,
"P07910 c(""GO:1990247"""," ""GO:0070935"""," ""GO:0032211"""," ""GO:0008266"""," ""GO:0001649"""," ""GO:0070034"""," ""GO:0005697"""," ""GO:0000980"""," ""GO:0000790"""," ""GO:0003730"""," ""GO:0043234"""," ""GO:0005681"""," ""GO:0071013"""," ""GO:0010467"""," ""GO:0070062"""," ""GO:0042802"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0008380"""," ""GO:0000978"""," ""GO:0000398"""," ""GO:0031492"""," ""GO:0005829"""," ""GO:0043044"""," ""GO:0016020"""," ""GO:0003723"""," ""GO:0005654"""," ""GO:0003676"""," ""GO:0000166"""," ""GO:0005634"""," ""GO:0003729"""," ""GO:0045120"")",,,,,
"P09429 c(""GO:1990774"""," ""GO:0050716"""," ""GO:0033151"""," ""GO:0032072"""," ""GO:0019958"""," ""GO:0017055"""," ""GO:0002643"""," ""GO:0001773"""," ""GO:0032425"""," ""GO:0050786"""," ""GO:0002437"""," ""GO:0000405"""," ""GO:0097100"""," ""GO:0000793"""," ""GO:0043388"""," ""GO:0042056"""," ""GO:0032392"""," ""GO:0043537"""," ""GO:0005793"""," ""GO:0050918"""," ""GO:0070182"""," ""GO:0002407"""," ""GO:0043280"""," ""GO:0007204"""," ""GO:0006921"""," ""GO:0000400"""," ""GO:2000778"""," ""GO:0070374"""," ""GO:0002218"""," ""GO:0006309"""," ""GO:0043410"""," ""GO:0090026"""," ""GO:0008301"""," ""GO:0070491"""," ""GO:0006265"""," ""GO:0017053""", 
GO:0003684," ""GO:0003690"""," ""GO:0002250"""," ""GO:0009986"""," ""GO:0010506"""," ""GO:0012501"""," ""GO:0045087"""," ""GO:0031175"""," ""GO:0001530"""," ""GO:0051103"""," ""GO:0044822"""," ""GO:0046330"""," ""GO:0005515"""," ""GO:0006914"""," ""GO:0006310"""," ""GO:0005125"""," ""GO:0043065"""," ""GO:0005829"""," ""GO:0045944"""," ""GO:0003697"""," ""GO:0008134"""," ""GO:0000122"""," ""GO:0006915"""," ""GO:0006954"""," ""GO:0003700"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0016829"""," ""GO:0005654"""," ""GO:0006357"""," ""GO:0003677"""," ""GO:0005615"""," ""GO:0005634"""," ""GO:0005737"""," ""GO:0045859"""," ""GO:0001934""", 
GO:0005769," ""GO:0006284"""," ""GO:0003725"""," ""GO:0032760"""," ""GO:0043005"""," ""GO:0001654"""," ""GO:0003727"""," ""GO:0032755"""," ""GO:0045089"""," ""GO:0032147"""," ""GO:0030295"""," ""GO:0030324"""," ""GO:0032728"""," ""GO:0090303"""," ""GO:0034145"""," ""GO:0001935"""," ""GO:0002281"""," ""GO:0050718"""," ""GO:0045639"""," ""GO:0031497"""," ""GO:0051384"""," ""GO:1901224"""," ""GO:0035767"""," ""GO:1903672"""," ""GO:2000819"""," ""GO:0034137"""," ""GO:0032727"""," ""GO:0002270"""," ""GO:0002840"""," ""GO:0010858"""," ""GO:0045819"""," ""GO:2000426"")",,,,,
"P50502 c(""GO:0070062"""," ""GO:0005515"""," ""GO:0030674"""," ""GO:0006457"""," ""GO:0005737"""," ""GO:0005829"""," ""GO:0019904"""," ""GO:0051260"""," ""GO:0043234"""," ""GO:0051082"""," ""GO:0032403"""," ""GO:0042802"""," ""GO:0051087"""," ""GO:0030544"""," ""GO:0032564"""," ""GO:0061084"""," ""GO:0070389"")",,,,,,,,,,,,,,,,,,,,
"Q9Y4L1 c(""GO:1903298"""," ""GO:0005790"""," ""GO:0071682"""," ""GO:0002931"""," ""GO:0071456"""," ""GO:0036498"""," ""GO:0034976"""," ""GO:0005788"""," ""GO:0051087"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0005925"""," ""GO:0005783"""," ""GO:0030968"""," ""GO:0006898"""," ""GO:0016020"""," ""GO:0005576"""," ""GO:0005524"""," ""GO:0043066"""," ""GO:0034663"""," ""GO:1903382"""," ""GO:0001666"")",,,,,,,,,,,,,,,
"O95373 c(""GO:0005488"""," ""GO:0030695"""," ""GO:0006606"""," ""GO:0016032"""," ""GO:0005515"""," ""GO:0005643"""," ""GO:0050790"""," ""GO:0005829"""," ""GO:0008565"""," ""GO:0007165"""," ""GO:0008536"""," ""GO:0006886"""," ""GO:0016020"""," ""GO:0005215"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0045087"""," ""GO:0042393"")",,,,,,,,,,,,,,,,,,,
"P17936 c(""GO:0008160"""," ""GO:0045663"""," ""GO:0043567"""," ""GO:0031995"""," ""GO:0031994"""," ""GO:0042567"""," ""GO:0016942"""," ""GO:0048662"""," ""GO:0014912"""," ""GO:0001933"""," ""GO:0009968"""," ""GO:0001968"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0008285"""," ""GO:0005520"""," ""GO:0001558"""," ""GO:0043065"""," ""GO:0006915"""," ""GO:0005576"""," ""GO:0046872"""," ""GO:0043085"""," ""GO:0005615"""," ""GO:0006468"""," ""GO:0005634"""," ""GO:0001649"""," ""GO:0043410"""," ""GO:0010906"""," ""GO:0040008"""," ""GO:0043568"""," ""GO:0044342"")",,,,,
"P29966 c(""GO:0006112"""," ""GO:0050796"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0005925"""," ""GO:0005516"""," ""GO:0051015"""," ""GO:0015629"""," ""GO:0005886"""," ""GO:0005737"""," ""GO:0005515"""," ""GO:0016020"""," ""GO:0005813"""," ""GO:0005938"""," ""GO:0005080"""," ""GO:0042585"""," ""GO:0005829"""," ""GO:0006886"""," ""GO:0007420"""," ""GO:0045202"""," ""GO:0005874"""," ""GO:0005543"""," ""GO:0043197"""," ""GO:0043679"""," ""GO:0005764"""," ""GO:0010976"""," ""GO:0007015"""," ""GO:0030426"""," ""GO:0001786"""," ""GO:2001275"""," ""GO:0033391"""," ""GO:0061003"""," ""GO:1900020"""," ""GO:0001520"""," ""GO:0003229"""," ""GO:0031584""", 
GO:0031589," ""GO:0032059"""," ""GO:0044307"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q14697 c(""GO:0033919"""," ""GO:0043687"""," ""GO:0005788"""," ""GO:0042470"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0018279"""," ""GO:0044822"""," ""GO:0030246"""," ""GO:0005794"""," ""GO:0006457"""," ""GO:0016020"""," ""GO:0003824"""," ""GO:0004553"""," ""GO:0005975"""," ""GO:0005515"""," ""GO:0017177"")",,,,,,,,,,,,,,,,,,,,
"P00558 c(""GO:0004618"""," ""GO:0061621"""," ""GO:0030855"""," ""GO:0006006"""," ""GO:0045121"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006094"""," ""GO:0006096"""," ""GO:0005829"""," ""GO:0005975"""," ""GO:0016310"""," ""GO:0016020"""," ""GO:0005524"")",,,,,,,,,,,,,,,,,,,,,,
"P55058 c(""GO:0010875"""," ""GO:0034375"""," ""GO:0008289"""," ""GO:0005576"""," ""GO:0006869"""," ""GO:0006629"""," ""GO:0005615"""," ""GO:0030317"""," ""GO:0010189"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q8NC51 c(""GO:0003730"""," ""GO:0043488"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0048471"""," ""GO:0016020"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005886"""," ""GO:0042981"")",,,,,,,,,,,,,,,,,,,,,,,,,,
"Q10471 c(""GO:0018243"""," ""GO:0018242"""," ""GO:0004653"""," ""GO:0002378"""," ""GO:0043687"""," ""GO:0005795"""," ""GO:0006493"""," ""GO:0030145"""," ""GO:0030173"""," ""GO:0032580"""," ""GO:0044267"""," ""GO:0016266"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0048471"""," ""GO:0030246"""," ""GO:0000139"""," ""GO:0005794"""," ""GO:0016020"")",,,,,,,,,,,,,,,,,,
"P61758 c(""GO:0005844"""," ""GO:0051084"""," ""GO:0007021"""," ""GO:0016272"""," ""GO:0044267"""," ""GO:0005515"""," ""GO:0015631"""," ""GO:0006457"""," ""GO:0007017"""," ""GO:0043231"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,,,,,,,,,,,,,
