V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P26196 c(""GO:0019074"""," ""GO:0043928"""," ""GO:0010494"""," ""GO:0010501"""," ""GO:0003724"""," ""GO:0016442"""," ""GO:0004004"""," ""GO:0033962"""," ""GO:0006417"""," ""GO:0000288"""," ""GO:0010467"""," ""GO:0044822"""," ""GO:0000932"""," ""GO:0005515"""," ""GO:0019904"""," ""GO:0005829"""," ""GO:0004386"""," ""GO:0016020"""," ""GO:0043231"""," ""GO:0003676"""," ""GO:0005737"""," ""GO:0005524"""," ""GO:0019827"""," ""GO:0045665"")",,,,,,,,,,,,,
"Q9NQH7 c(""GO:0003094"""," ""GO:0016485"""," ""GO:0030145"""," ""GO:0070062"""," ""GO:0008237"""," ""GO:0004177"""," ""GO:0005739"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P12004 c(""GO:0070557"""," ""GO:0043626"""," ""GO:0032405"""," ""GO:0032139"""," ""GO:0032077"""," ""GO:0030337"""," ""GO:0000701"""," ""GO:0070987"""," ""GO:0006297"""," ""GO:0032201"""," ""GO:0006272"""," ""GO:0000722"""," ""GO:0070911"""," ""GO:0035035"""," ""GO:0042769"""," ""GO:0006271"""," ""GO:0042276"""," ""GO:0043596"""," ""GO:0033683"""," ""GO:0006283"""," ""GO:0034644"""," ""GO:0045740"""," ""GO:0000083"""," ""GO:0070182"""," ""GO:0030855"""," ""GO:0045739"""," ""GO:0005663"""," ""GO:0000082"""," ""GO:0000784"""," ""GO:0030971"""," ""GO:0003684"""," ""GO:0000278"""," ""GO:0006284"""," ""GO:0070062"""," ""GO:0042802"""," ""GO:0008283""", 
GO:0006275," ""GO:0005515"""," ""GO:0000723"""," ""GO:0019985"""," ""GO:0006281"""," ""GO:0006289"""," ""GO:0003682"""," ""GO:0005813"""," ""GO:0006298"""," ""GO:0005654"""," ""GO:0003677"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0030331"""," ""GO:0046686"""," ""GO:0007507"""," ""GO:0033993"")",,,,,,,,,,,,,,,,,,,,
"Q9UQ80 c(""GO:0045597"""," ""GO:0006417"""," ""GO:0070062"""," ""GO:0008283"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0045892"""," ""GO:0030529"""," ""GO:0043066"""," ""GO:0031625"""," ""GO:0007049"""," ""GO:0007050"""," ""GO:0006364"""," ""GO:0016020"""," ""GO:0003700"""," ""GO:0006355"""," ""GO:0006351"""," ""GO:0005730"""," ""GO:0005654"""," ""GO:0003677"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,,,
"P28070 c(""GO:0051436"""," ""GO:0004175"""," ""GO:0000082"""," ""GO:0090263"""," ""GO:0051439"""," ""GO:0051437"""," ""GO:0048011"""," ""GO:0048010"""," ""GO:0043488"""," ""GO:0042590"""," ""GO:0034641"""," ""GO:0033209"""," ""GO:0031145"""," ""GO:0008286"""," ""GO:0007173"""," ""GO:0006977"""," ""GO:0006521"""," ""GO:0002479"""," ""GO:0002223"""," ""GO:0000278"""," ""GO:0000186"""," ""GO:0016032"""," ""GO:0010467"""," ""GO:0044281"""," ""GO:0012501"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0090090"""," ""GO:0038095"""," ""GO:0005515"""," ""GO:0007265"""," ""GO:0000165"""," ""GO:0000209"""," ""GO:0008543"""," ""GO:0006595"""," ""GO:0002474""", 
GO:0038061," ""GO:0000502"""," ""GO:0005829"""," ""GO:0051603"""," ""GO:0005839"""," ""GO:0043066"""," ""GO:0042981"""," ""GO:0006915"""," ""GO:0050852"""," ""GO:0007264"""," ""GO:0004298"""," ""GO:0007411"""," ""GO:0005654"""," ""GO:0005634"""," ""GO:0001530"""," ""GO:0002862"")",,,,,,,,,,,,,,,,,,,,,
"Q99873 c(""GO:0016571"""," ""GO:0045653"""," ""GO:0048273"""," ""GO:1900745"""," ""GO:0035242"""," ""GO:0019919"""," ""GO:0045648"""," ""GO:0046985"""," ""GO:0042054"""," ""GO:0044020"""," ""GO:0018216"""," ""GO:0016274"""," ""GO:0043985"""," ""GO:0034709"""," ""GO:0008170"""," ""GO:0035246"""," ""GO:0008276"""," ""GO:0019899"""," ""GO:0008327"""," ""GO:0042802"""," ""GO:0031175"""," ""GO:0006325"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0007166"""," ""GO:0006479"""," ""GO:0008168"""," ""GO:0005829"""," ""GO:0006355"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005634"")",,,,,
"O00622 c(""GO:0070372"""," ""GO:0060548"""," ""GO:0044319"""," ""GO:0033690"""," ""GO:0005178"""," ""GO:0045860"""," ""GO:0045669"""," ""GO:0007267"""," ""GO:0006935"""," ""GO:0009653"""," ""GO:0001934"""," ""GO:0030335"""," ""GO:0008283"""," ""GO:0005515"""," ""GO:0008201"""," ""GO:0005520"""," ""GO:0001558"""," ""GO:0045944"""," ""GO:0031012"""," ""GO:0007155"""," ""GO:0005578"""," ""GO:0030513"""," ""GO:0007165"""," ""GO:0005576"""," ""GO:0043066"""," ""GO:0001649"""," ""GO:0016337"""," ""GO:0060716"""," ""GO:0003281"""," ""GO:0072593"""," ""GO:0030198"""," ""GO:0043065"""," ""GO:0061036"""," ""GO:0010811"""," ""GO:0045597"""," ""GO:0043280""", 
GO:0060413," ""GO:0003181"""," ""GO:0010518"""," ""GO:0050840"""," ""GO:0060710"""," ""GO:0060591"""," ""GO:0002041"""," ""GO:0003278"""," ""GO:2000304"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P30101 c(""GO:0034975"""," ""GO:0015036"""," ""GO:0034976"""," ""GO:0043687"""," ""GO:0006621"""," ""GO:0003756"""," ""GO:0005788"""," ""GO:0004629"""," ""GO:0006606"""," ""GO:0042470"""," ""GO:0009986"""," ""GO:0042590"""," ""GO:0002479"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0018279"""," ""GO:0044822"""," ""GO:0016853"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0005783"""," ""GO:0002474"""," ""GO:0004197"""," ""GO:0045454"""," ""GO:0007165"""," ""GO:0055114"""," ""GO:0006457"""," ""GO:0006508"""," ""GO:0005634"""," ""GO:0043209"""," ""GO:2001238"")",,,,,,
"P55786 c(""GO:1903955"""," ""GO:0071456"""," ""GO:0070006"""," ""GO:0043171"""," ""GO:0042277"""," ""GO:0070062"""," ""GO:0000209"""," ""GO:0002474"""," ""GO:0005829"""," ""GO:0008237"""," ""GO:0004177"""," ""GO:0006508"""," ""GO:0005886"""," ""GO:0008270"""," ""GO:0005634"")",,,,,,,,,,,,,,,,,,,,,,
Q14568 character(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q58FG0 character(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q58FF7 character(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P14618 c(""GO:0023026"""," ""GO:0061621"""," ""GO:1903561"""," ""GO:0031982"""," ""GO:0030955"""," ""GO:0004743"""," ""GO:0006006"""," ""GO:0044281"""," ""GO:0012501"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0006096"""," ""GO:0005829"""," ""GO:0003824"""," ""GO:0031012"""," ""GO:0005975"""," ""GO:0016301"""," ""GO:0000287"""," ""GO:0005886"""," ""GO:0005739"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005524"""," ""GO:0005929"""," ""GO:0043209"""," ""GO:0001666"""," ""GO:0032868"""," ""GO:0001889"""," ""GO:0007584"""," ""GO:0010033"""," ""GO:0031100"""," ""GO:0042866"""," ""GO:0043531"""," ""GO:0014870"""," ""GO:0009629""", 
GO:0006754," ""GO:0043403"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P46940 c(""GO:1990138"""," ""GO:0043539"""," ""GO:0071277"""," ""GO:0071364"""," ""GO:0044548"""," ""GO:0036464"""," ""GO:0072015"""," ""GO:0036057"""," ""GO:0045860"""," ""GO:0006112"""," ""GO:0034260"""," ""GO:0005095"""," ""GO:0019903"""," ""GO:0071902"""," ""GO:0043005"""," ""GO:0050796"""," ""GO:0005547"""," ""GO:0001726"""," ""GO:0007173"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0030426"""," ""GO:0030424"""," ""GO:0031234"""," ""GO:0019901"""," ""GO:0005515"""," ""GO:0005884"""," ""GO:0019904"""," ""GO:0005925"""," ""GO:0043087"""," ""GO:0015630"""," ""GO:0005516"""," ""GO:0015629"""," ""GO:0030496"""," ""GO:0005829"""," ""GO:0043547""", 
GO:0005096," ""GO:0007165"""," ""GO:0005874"""," ""GO:0007264"""," ""GO:0005886"""," ""GO:0005737"""," ""GO:0005509"""," ""GO:0016020"""," ""GO:0005911"""," ""GO:0016328"""," ""GO:0017048"""," ""GO:0030529"""," ""GO:0031252"""," ""GO:0008543"""," ""GO:0044344"""," ""GO:0048365"""," ""GO:0001817"""," ""GO:0048008"""," ""GO:0036120"""," ""GO:0035305"""," ""GO:0043234"""," ""GO:0032403"")",,,,,,,,,,,,,,,
"P00352 c(""GO:0018479"""," ""GO:0005497"""," ""GO:0001758"""," ""GO:0006081"""," ""GO:0004029"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0006069"""," ""GO:0006805"""," ""GO:0005829"""," ""GO:0042572"""," ""GO:0016491"""," ""GO:0043547"""," ""GO:0005096"""," ""GO:0055114"""," ""GO:0008152"""," ""GO:0005737"")",,,,,,,,,,,,,,,,,,,,
"O75635 c(""GO:0004867"""," ""GO:0010951"""," ""GO:0005615"""," ""GO:0005737"""," ""GO:0032967"""," ""GO:0032914"""," ""GO:0072126"""," ""GO:0090362"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8MWD9 character(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P62318 c(""GO:0071209"""," ""GO:0071208"""," ""GO:0097526"""," ""GO:0005687"""," ""GO:0005683"""," ""GO:0030620"""," ""GO:0008334"""," ""GO:0071010"""," ""GO:0006369"""," ""GO:0005686"""," ""GO:0071011"""," ""GO:0005689"""," ""GO:0034719"""," ""GO:0070034"""," ""GO:0005697"""," ""GO:0034660"""," ""GO:0005682"""," ""GO:0030532"""," ""GO:0034715"""," ""GO:0034709"""," ""GO:0031124"""," ""GO:0000245"""," ""GO:0019899"""," ""GO:0005681"""," ""GO:0071013"""," ""GO:0010467"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0005685"""," ""GO:0000387"""," ""GO:0000243"""," ""GO:0008380"""," ""GO:0000398"""," ""GO:0006479"""," ""GO:0006366""", 
GO:0005829," ""GO:0003723"""," ""GO:0005654"""," ""GO:0005737"""," ""GO:0005634"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P11166 c(""GO:0019852"""," ""GO:0015758"""," ""GO:0008645"""," ""GO:0043621"""," ""GO:0006767"""," ""GO:0006766"""," ""GO:0030864"""," ""GO:0006112"""," ""GO:0005989"""," ""GO:0050796"""," ""GO:0042470"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0072562"""," ""GO:0042802"""," ""GO:0006461"""," ""GO:1904659"""," ""GO:0005355"""," ""GO:0005515"""," ""GO:0022891"""," ""GO:0005887"""," ""GO:0030496"""," ""GO:0000139"""," ""GO:0022857"""," ""GO:0005975"""," ""GO:0016020"""," ""GO:0055085"""," ""GO:0005215"""," ""GO:0005886"""," ""GO:0016021"""," ""GO:0005737"""," ""GO:0005622"""," ""GO:0005829"""," ""GO:0045121"""," ""GO:0016324"""," ""GO:0016323""", 
GO:0031982," ""GO:0042149"""," ""GO:0033300"""," ""GO:0055056"""," ""GO:0070837"""," ""GO:0001939"""," ""GO:0005901"""," ""GO:0019900"""," ""GO:0005911"""," ""GO:0006970"""," ""GO:0042908"""," ""GO:0042910"")",,,,,,,,,,,,,,,,,,,,,,,,,
"P24821 c(""GO:0001649"""," ""GO:0045545"""," ""GO:0009611"""," ""GO:0030198"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0031012"""," ""GO:0007155"""," ""GO:0016020"""," ""GO:0005576"""," ""GO:0005615"""," ""GO:0010628"""," ""GO:0008284"""," ""GO:0005604"""," ""GO:0007528"""," ""GO:0005614"""," ""GO:0060740"""," ""GO:0014012"""," ""GO:0060739"""," ""GO:0071300"""," ""GO:0005578"""," ""GO:0009612"""," ""GO:0042060"""," ""GO:0045471"""," ""GO:0071305"""," ""GO:0042475"""," ""GO:0031175"""," ""GO:0007162"""," ""GO:0060447"""," ""GO:0071774"""," ""GO:0071799"")",,,,,,
"Q16881 c(""GO:0015949"""," ""GO:0000302"""," ""GO:0055086"""," ""GO:0010467"""," ""GO:0044281"""," ""GO:0044255"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006367"""," ""GO:0005829"""," ""GO:0016491"""," ""GO:0016668"""," ""GO:0098869"""," ""GO:0050660"""," ""GO:0045454"""," ""GO:0015035"""," ""GO:0009055"""," ""GO:0004791"""," ""GO:0007165"""," ""GO:0055114"""," ""GO:0005634"""," ""GO:0005737"""," ""GO:0005739"""," ""GO:0008283"""," ""GO:0007369"""," ""GO:0001707"")",,,,,,,,,,,
"P26639 c(""GO:0043039"""," ""GO:0016876"""," ""GO:0042803"""," ""GO:0010467"""," ""GO:0006435"""," ""GO:0004829"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006418"""," ""GO:0004812"""," ""GO:0015629"""," ""GO:0005829"""," ""GO:0006412"""," ""GO:0000166"""," ""GO:0005737"""," ""GO:0005524"")",,,,,,,,,,,,,,,,,,,,,
"P07996 c(""GO:2000353"""," ""GO:1902043"""," ""GO:0070051"""," ""GO:0043652"""," ""GO:0040037"""," ""GO:0036066"""," ""GO:0032026"""," ""GO:0030823"""," ""GO:0010759"""," ""GO:0010754"""," ""GO:0010751"""," ""GO:0010748"""," ""GO:0002605"""," ""GO:0002581"""," ""GO:0010757"""," ""GO:2001027"""," ""GO:0030169"""," ""GO:0009749"""," ""GO:0032570"""," ""GO:0010763"""," ""GO:0043536"""," ""GO:0051918"""," ""GO:0030194"""," ""GO:0043032"""," ""GO:0043394"""," ""GO:0070052"""," ""GO:0001786"""," ""GO:0042493"""," ""GO:0032914"""," ""GO:0002544"""," ""GO:0051592"""," ""GO:0032695"""," ""GO:0043537"""," ""GO:0001953"""," ""GO:0051895"""," ""GO:0010595""", 
GO:0005178," ""GO:0050921"""," ""GO:0045727"""," ""GO:0042327"""," ""GO:0010596"""," ""GO:0001937"""," ""GO:0034976"""," ""GO:0031093"""," ""GO:0002576"""," ""GO:0043687"""," ""GO:0030511"""," ""GO:0001948"""," ""GO:0042535"""," ""GO:0031091"""," ""GO:0051897"""," ""GO:0006493"""," ""GO:0005788"""," ""GO:0034605"""," ""GO:0017134"""," ""GO:0045766"""," ""GO:0050431"""," ""GO:0007596"""," ""GO:0030198"""," ""GO:2000379"""," ""GO:0001666"""," ""GO:0009986"""," ""GO:0016529"""," ""GO:0016525"""," ""GO:0001968"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0009897"""," ""GO:0042802"""," ""GO:0002040"""," ""GO:0030335"""," ""GO:0006986""", 
GO:0043154," ""GO:0048266"""," ""GO:0005515"""," ""GO:2001237"""," ""GO:0030141"""," ""GO:0008201"""," ""GO:0043236"""," ""GO:0000187"""," ""GO:0005783"""," ""GO:0016477"""," ""GO:0018149"""," ""GO:0030168"""," ""GO:0005577"""," ""GO:0043066"""," ""GO:0031012"""," ""GO:0007155"""," ""GO:0006954"""," ""GO:0007050"""," ""GO:0006955"""," ""GO:0005576"""," ""GO:0005615"""," ""GO:0005509"")",,,,,,,,,,,,,,,
"P04066 c(""GO:0016139"""," ""GO:0004560"""," ""GO:0043202"""," ""GO:0006027"""," ""GO:0043687"""," ""GO:0006004"""," ""GO:0044267"""," ""GO:0070062"""," ""GO:0018279"""," ""GO:0005975"""," ""GO:0005737"""," ""GO:0005764"""," ""GO:0015928"""," ""GO:0030246"")",,,,,,,,,,,,,,,,,,,,,,,
"P61812 c(""GO:0042637"""," ""GO:0032909"""," ""GO:0010693"""," ""GO:0048103"""," ""GO:0051891"""," ""GO:0045823"""," ""GO:0051795"""," ""GO:0008347"""," ""GO:0045778"""," ""GO:0042704"""," ""GO:0045726"""," ""GO:0042476"""," ""GO:0042416"""," ""GO:0001942"""," ""GO:0050777"""," ""GO:0048566"""," ""GO:0034714"""," ""GO:0032570"""," ""GO:0010936"""," ""GO:0007435"""," ""GO:0005114"""," ""GO:0007184"""," ""GO:0060038"""," ""GO:0042493"""," ""GO:0010002"""," ""GO:0043025"""," ""GO:0001837"""," ""GO:0043525"""," ""GO:0010718"""," ""GO:0010634"""," ""GO:0003007"""," ""GO:0045787"""," ""GO:0060389"""," ""GO:0030199"""," ""GO:0050680"""," ""GO:0048699""", 
GO:0033630," ""GO:0032874"""," ""GO:0050714"""," ""GO:0031069"""," ""GO:0060395"""," ""GO:0031093"""," ""GO:0010862"""," ""GO:0002576"""," ""GO:0009611"""," ""GO:0097191"""," ""GO:0014068"""," ""GO:0032147"""," ""GO:0030307"""," ""GO:0042060"""," ""GO:0008219"""," ""GO:0007267"""," ""GO:0030097"""," ""GO:0030593"""," ""GO:0060317"""," ""GO:0007179"""," ""GO:0007596"""," ""GO:0030198"""," ""GO:0001666"""," ""GO:0042803"""," ""GO:0030308"""," ""GO:0001654"""," ""GO:0030424"""," ""GO:0004702"""," ""GO:0045216"""," ""GO:0009790"""," ""GO:0008283"""," ""GO:0005515"""," ""GO:0051781"""," ""GO:0023014"""," ""GO:0007507"""," ""GO:0040007""", 
GO:0048666," ""GO:0001540"""," ""GO:0050778"""," ""GO:0008285"""," ""GO:0016477"""," ""GO:0005125"""," ""GO:0016049"""," ""GO:0005160"""," ""GO:0008284"""," ""GO:0030168"""," ""GO:0005102"""," ""GO:0031012"""," ""GO:0046982"""," ""GO:0007050"""," ""GO:0000902"""," ""GO:0008083"""," ""GO:0005576"""," ""GO:0001525"""," ""GO:0005615"""," ""GO:0006468"""," ""GO:0007411"""," ""GO:0042981"""," ""GO:0010628"""," ""GO:0010629"""," ""GO:0005768"""," ""GO:0032956"""," ""GO:0001501"""," ""GO:0001568"""," ""GO:0060325"""," ""GO:0001502"""," ""GO:0001974"""," ""GO:0048663"""," ""GO:1903053"""," ""GO:0003179"""," ""GO:1900182"""," ""GO:0061037""", 
GO:2001241," ""GO:0070237"""," ""GO:0090091"""," ""GO:1904426"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P60174 c(""GO:0004807"""," ""GO:0019563"""," ""GO:0046166"""," ""GO:0061621"""," ""GO:0006098"""," ""GO:0006006"""," ""GO:0044281"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0006094"""," ""GO:0006096"""," ""GO:0005829"""," ""GO:0031625"""," ""GO:0005975"""," ""GO:0008152"""," ""GO:0005615"""," ""GO:0005634"""," ""GO:0007275"""," ""GO:0016853"""," ""GO:0019682"")",,,,,,,,,,,,,,,,,
"Q13404 c(""GO:0031371"""," ""GO:0035370"""," ""GO:0006282"""," ""GO:0070423"""," ""GO:0035872"""," ""GO:0034146"""," ""GO:0070534"""," ""GO:0038124"""," ""GO:0038123"""," ""GO:0034142"""," ""GO:0034134"""," ""GO:0034162"""," ""GO:0002224"""," ""GO:0034166"""," ""GO:0043234"""," ""GO:0002223"""," ""GO:0070062"""," ""GO:0045087"""," ""GO:0061630"""," ""GO:0006301"""," ""GO:0038095"""," ""GO:0005515"""," ""GO:0002755"""," ""GO:0000151"""," ""GO:0043123"""," ""GO:0000209"""," ""GO:0045893"""," ""GO:0051092"""," ""GO:0030154"""," ""GO:0005829"""," ""GO:0031625"""," ""GO:0050852"""," ""GO:0006355"""," ""GO:0005737"""," ""GO:0005634"")",,
"P22314 c(""GO:0019941"""," ""GO:0004839"""," ""GO:0000792"""," ""GO:0030867"""," ""GO:0005765"""," ""GO:0008641"""," ""GO:0010008"""," ""GO:0070062"""," ""GO:0044822"""," ""GO:0005515"""," ""GO:0030057"""," ""GO:0006974"""," ""GO:0005829"""," ""GO:0016567"""," ""GO:0004842"""," ""GO:0005739"""," ""GO:0005737"""," ""GO:0005634"""," ""GO:0005524"")",,,,,,,,,,,,,,,,,,
"Q969H8 c(""GO:0005793"""," ""GO:0036498"""," ""GO:0051897"""," ""GO:0014068"""," ""GO:0005788"""," ""GO:0043410"""," ""GO:0045766"""," ""GO:0001938"""," ""GO:0044267"""," ""GO:0001934"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0045944"""," ""GO:0030968"""," ""GO:0043066"""," ""GO:0006915"""," ""GO:0001525"""," ""GO:0005615"""," ""GO:0005576"")",,,,,,,,,,,,,,,,,,
"P00749 c(""GO:2000097"""," ""GO:0061041"""," ""GO:0014910"""," ""GO:0010469"""," ""GO:0042730"""," ""GO:0033628"""," ""GO:0006935"""," ""GO:0007596"""," ""GO:0009986"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0005925"""," ""GO:0007165"""," ""GO:0004252"""," ""GO:0006508"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0005615"""," ""GO:0042127"""," ""GO:0001666"""," ""GO:0014909"""," ""GO:0007283"""," ""GO:0016020"""," ""GO:0071333"""," ""GO:0071222"""," ""GO:0014911"""," ""GO:0042060"""," ""GO:0008284"""," ""GO:0071456"""," ""GO:0014823"""," ""GO:0071310"""," ""GO:0055093"""," ""GO:2000379"""," ""GO:0001525"""," ""GO:0008233"""," ""GO:0007566""", 
GO:0071498," ""GO:0070997"""," ""GO:0043403"""," ""GO:2000345"""," ""GO:0060279"""," ""GO:0035728"""," ""GO:0035729"""," ""GO:0072734"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P18206 c(""GO:1990357"""," ""GO:0090637"""," ""GO:0090636"""," ""GO:0005915"""," ""GO:0030055"""," ""GO:0043297"""," ""GO:0002009"""," ""GO:0030336"""," ""GO:0043034"""," ""GO:0034394"""," ""GO:1903561"""," ""GO:0006928"""," ""GO:0002576"""," ""GO:0030032"""," ""GO:0070527"""," ""GO:0045294"""," ""GO:0006936"""," ""GO:0034333"""," ""GO:0005903"""," ""GO:0043234"""," ""GO:0007596"""," ""GO:0045121"""," ""GO:0070062"""," ""GO:0005515"""," ""GO:0005913"""," ""GO:0005911"""," ""GO:0005925"""," ""GO:0090136"""," ""GO:0045296"""," ""GO:0008013"""," ""GO:0005912"""," ""GO:0007160"""," ""GO:0051015"""," ""GO:0015629"""," ""GO:0005198"""," ""GO:0005829""", 
GO:0030168," ""GO:0031625"""," ""GO:0007155"""," ""GO:0005623"""," ""GO:0005856"""," ""GO:0003779"""," ""GO:0002162"""," ""GO:0005886"""," ""GO:0005576"""," ""GO:0005737"""," ""GO:0030334"""," ""GO:0048675"""," ""GO:0005916"")",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"candi<- ""P23396"" ""P62906"" ""P49207"" ""P06733"" ""P14625"" ""Q99729"" ""P61978"" ""O43390"" ""P22626"" ""P07910"" ""P62318""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
